"Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,     "rms[k]"     ,     "rms[w]"     
           0,     -0.7213595802,       1.570570928,      -2.181820121,       2.277570406
           1,      -1.027168833,       1.523836104,       -2.65995936,       1.799450696
           2,      -1.320277516,       1.373343576,      -2.641704013,       1.817693624
           3,      -1.668278797,       1.012857859,      -2.966978338,       1.492414922
           4,      -1.912583802,       0.824352828,      -3.172584863,       1.286807331
           5,      -2.112051007,      0.7249856194,       -3.23228403,       1.227108268
           6,      -2.336673058,       0.653912488,      -3.273446125,       1.185946175
           7,      -2.378143925,        0.62068278,      -3.315731834,        1.14366049
           8,      -2.390693367,      0.5981992179,      -3.356751773,       1.102640629
           9,      -2.439810895,      0.5570430917,      -3.394754346,       1.064638139
          10,      -2.537519115,      0.5128092421,      -3.431455025,       1.027937544
          11,      -2.629516937,      0.4748541493,      -3.458849053,       1.000543518
          12,      -2.677542999,      0.4036468605,      -3.483301974,      0.9760905977
          13,      -2.768867714,       0.334506899,      -3.503027717,      0.9563649043
          14,      -2.868248897,       0.315733452,      -3.517774313,      0.9416184153
          15,      -2.826340661,      0.3665747178,       -3.52720423,      0.9321886192
          16,      -2.717108962,      0.3754273294,      -3.534422284,      0.9249707366
          17,        -2.7124097,      0.3194400796,      -3.548569658,      0.9108236274
          18,      -2.815853739,      0.3402633131,      -3.564104989,      0.8952886074
          19,      -2.760588401,      0.3597116382,      -3.570350365,      0.8890434163
          20,       -2.75270256,      0.3277647055,      -3.577912739,      0.8814812423
          21,      -2.815312326,       0.327125578,      -3.586555078,      0.8728391117
          22,      -2.799677416,      0.3598653326,      -3.591356239,      0.8680381201
          23,      -2.731777826,      0.3823116742,       -3.59232636,      0.8670680827
          24,      -2.715367223,      0.3568074565,      -3.593400315,      0.8659942348
          25,      -2.732584156,      0.3029995549,      -3.596113675,      0.8632810207
          26,      -2.794304444,      0.2730694047,      -3.602940398,      0.8564545491
          27,      -2.878537315,      0.2658320327,      -3.608446409,      0.8509487605
          28,      -2.819778526,      0.3242179711,      -3.612932755,      0.8464626412
          29,      -2.732142465,      0.3601882421,      -3.616142538,      0.8432530567
          30,      -2.724174122,      0.3466705781,      -3.618809906,      0.8405858689
          31,      -2.743417902,      0.2835951513,      -3.623253478,      0.8361425345
          32,      -2.834015277,      0.2354772204,      -3.628491299,      0.8309049703
          33,      -2.943129565,      0.2830369219,      -3.634695198,      0.8247013517
          34,      -2.863035679,      0.3460078854,      -3.634468184,       0.824928462
          35,      -2.736817524,      0.3779719663,      -3.637001419,      0.8223954135
          36,      -2.727843988,      0.3580205749,       -3.63885682,      0.8205401526
          37,      -2.753292045,      0.3228678364,      -3.640945844,      0.8184512822
          38,      -2.771654482,      0.2574318981,      -3.639849211,      0.8195479517
          39,      -2.827439747,      0.1128828864,      -3.650152288,       0.809245275
          40,       -2.93166893,      0.0385788926,      -3.661113413,      0.7982845805
          41,      -3.057762787,      0.1669961236,      -3.660778332,      0.7986197192
          42,      -2.957448443,      0.2659517769,      -3.660466905,      0.7989311729
          43,      -2.838875668,      0.2466029792,      -3.662871143,      0.7965270561
          44,      -2.791443383,       0.272282143,      -3.668067799,      0.7913306045
          45,      -2.793981971,      0.3213329701,      -3.675646438,      0.7837522683
          46,      -2.749731006,      0.3717337553,      -3.676098808,       0.783299919
          47,       -2.71173704,      0.3623885951,      -3.676326728,      0.7830720034
          48,      -2.726965595,      0.3239216091,      -3.679137701,      0.7802611108
          49,      -2.755186308,       0.265881899,      -3.684879338,      0.7745196643
          50,      -2.823879034,      0.2097157981,      -3.680926872,       0.778471946
          51,      -2.779372761,      0.2032784787,      -3.680174463,      0.7792242676
          52,      -2.793701718,      0.2044055827,      -3.693147132,      0.7662520441
          53,      -2.793929355,      0.2403919001,      -3.692206451,      0.7671926364
          54,      -2.771968892,        0.23199706,      -3.698874738,       0.760524541
          55,      -2.813983578,      0.2757811585,      -3.709724654,      0.7496749791
          56,      -2.776631344,      0.3213283704,      -3.718140355,      0.7412595628
          57,      -2.739560054,      0.3293165622,      -3.720906156,       0.738493774
          58,      -2.747655826,      0.3191721344,      -3.726215256,       0.733184812
          59,      -2.777470328,      0.2484406553,      -3.729528695,      0.7298714173
          60,      -2.885240807,      0.1551154701,      -3.729847983,      0.7295520277
          61,      -2.897991472,       0.146467591,      -3.744326352,      0.7150741794
          62,      -3.017855158,      0.2444754569,      -3.753959262,      0.7054416181
          63,      -2.908793377,       0.338382874,      -3.753065793,      0.7063349029
          64,      -2.741298702,      0.3682671127,       -3.75691002,      0.7024907214
          65,      -2.741478592,      0.3557732067,      -3.759504702,      0.6998960114
          66,      -2.761582015,      0.3319747975,      -3.762929746,      0.6964709703
          67,       -2.78216627,      0.2728887658,      -3.763886713,      0.6955138908
          68,      -2.849060369,      0.2158328344,      -3.763804744,      0.6955957124
          69,      -2.821045788,      0.1706051112,      -3.777002384,      0.6823985319
          70,      -2.920266393,      0.1876454006,      -3.783638452,       0.675762608
          71,      -2.887565462,      0.2552011749,      -3.781037844,      0.6783628863
          72,      -2.808756752,       0.265321241,      -3.791739564,      0.6676615022
          73,      -2.778545006,      0.2907328255,      -3.790411515,      0.6689892837
          74,      -2.746735436,      0.3145410487,       -3.80265828,      0.6567429022
          75,      -2.738737921,      0.3689781534,      -3.806717725,      0.6526834486
          76,      -2.711133329,      0.3487936907,      -3.800868878,        0.65853181
          77,      -2.709357458,      0.3114571071,      -3.790129325,      0.6692706848
          78,      -2.715047758,      0.2663198259,      -3.800591599,      0.6588086695
          79,      -2.779257412,      0.2788602997,      -3.822281221,      0.6371198367
          80,      -2.754758712,      0.3190772619,      -3.830358998,      0.6290422409
          81,      -2.743771323,      0.3152103542,      -3.828381681,      0.6310192367
          82,      -2.754740903,      0.2933153051,      -3.825397085,      0.6340034236
          83,      -2.800437373,      0.2365063715,      -3.847081841,      0.6123194979
          84,       -2.95452791,      0.2622244561,      -3.861985001,      0.5974168117
          85,      -2.860828604,       0.338221448,      -3.858842024,       0.600559395
          86,      -2.730099285,      0.3705128486,      -3.860582941,      0.5988182667
          87,      -2.719934954,      0.3529829032,      -3.864639156,      0.5947619408
          88,      -2.743339955,      0.3225976338,      -3.869167993,      0.5902330248
          89,      -2.767664396,      0.2583021105,       -3.87323084,      0.5861700943
          90,      -2.840751631,      0.1992289739,      -3.867801547,      0.5915988077
          91,       -2.80996503,       0.241356068,      -3.862129631,      0.5972701687
          92,      -2.784318045,      0.2633720595,      -3.879357679,      0.5800425676
          93,       -2.77920842,      0.2688995731,       -3.90061595,       0.558784976
          94,      -2.790204963,      0.2641186517,       -3.89988612,      0.5595144172
          95,      -2.811102518,      0.2333137038,      -3.898882282,      0.5605178525
          96,      -2.850165356,      0.1914572443,      -3.917698879,      0.5417017499
          97,      -2.955188591,      0.2461373881,      -3.925592822,      0.5338077464
          98,       -2.85576557,      0.3247892655,      -3.905288843,      0.5541104473
          99,      -2.713387795,      0.3473375967,      -3.916818316,      0.5425810767
         100,      -2.723745002,       0.326032097,      -3.925261038,      0.5341383509
         101,      -2.747511637,      0.2842129499,      -3.921517964,      0.5378808782
         102,      -2.804309101,       0.154754967,      -3.948668842,      0.5107306859
         103,      -3.063083249,      0.1281076904,      -3.977786845,      0.4816135331
         104,      -2.986149033,      0.2556719773,      -3.935602155,      0.5237960828
         105,      -2.815996473,      0.2824192345,      -3.947219642,      0.5121786463
         106,      -2.759681254,      0.2980604923,      -3.939805158,      0.5195925055
         107,      -2.765859543,      0.2740224941,      -3.947305293,      0.5120922406
         108,      -2.821578958,       0.287290205,      -3.978750492,      0.4806477004
         109,      -2.778746762,      0.3319944596,      -3.982687203,      0.4767107318
         110,      -2.737114099,       0.342856842,      -3.978245928,      0.4811514364
         111,        -2.7217236,      0.3658227968,      -3.980101368,      0.4792956536
         112,      -2.704258984,      0.3420707285,      -3.982139123,      0.4772575727
         113,      -2.743105273,      0.2896978466,      -3.983572011,       0.475824346
         114,      -2.799432072,      0.2038528906,      -4.000786085,      0.4586103998
         115,       -2.90159367,      0.2211810832,      -3.980137148,      0.4792584039
         116,      -2.774320918,      0.3035886337,      -3.971094211,      0.4883007881
         117,      -2.707832644,      0.3234677371,      -3.962527501,      0.4968670504
         118,       -2.72423058,      0.2678864382,      -3.962468483,      0.4969257161
         119,      -2.802856267,      0.2537818625,      -4.034199664,      0.4251956575
         120,      -2.796152888,      0.2819133907,       -4.04711368,      0.4122815175
         121,      -2.792727702,      0.2233097541,       -4.05353785,      0.4058571421
         122,      -2.874628158,      0.1811463757,      -4.036554169,       0.422840161
         123,      -2.888444357,      0.1775075031,      -4.051651558,      0.4077426701
         124,      -2.967884397,      0.2293937938,        -4.0532395,      0.4061544008
         125,      -2.871324083,      0.3060965699,      -4.067828217,      0.3915655432
         126,      -2.746192728,       0.345797678,      -4.038733701,      0.4206594384
         127,      -2.725109037,      0.3287236544,      -4.039349176,      0.4200436208
         128,      -2.751386801,       0.287025206,      -4.041402966,      0.4179896664
         129,      -2.811447571,      0.2228211082,      -4.054505244,      0.4048872939
         130,      -2.906896885,      0.2186282341,      -4.065730846,      0.3936616021
         131,       -2.81459561,      0.3058079626,      -4.016322066,      0.4430697669
         132,      -2.705389784,      0.2921086645,      -4.031566848,      0.4278248569
         133,      -2.787416615,      0.2223048049,      -4.064187373,      0.3952044185
         134,      -2.939576626,      0.2497334921,      -4.123849728,      0.3355422302
         135,      -2.869055764,      0.3200979727,      -4.095940078,      0.3634514715
         136,      -2.743577745,      0.3527558845,      -4.091105865,      0.3682854597
         137,      -2.727581809,      0.3358875531,      -4.068314521,      0.3910765965
         138,      -2.737848741,      0.2925117472,      -4.062465312,      0.3969255959
         139,      -2.800046079,      0.1664608833,      -4.107170575,      0.3522202833
         140,      -3.000369625,     0.08352876611,      -4.125442842,       0.333947911
         141,      -2.921246662,      0.2063278735,      -4.089028728,      0.3703619203
         142,      -2.843828266,      0.2547293667,      -4.073451167,      0.3859393711
         143,      -2.761563536,      0.2545530047,      -4.066201179,      0.3931892746
         144,      -2.824901332,      0.2117007083,      -4.138369185,      0.3210211712
         145,      -2.934623843,      0.2549331184,       -4.14403755,      0.3153525845
         146,      -2.843396687,      0.3328619575,      -4.131729257,       0.327660834
         147,      -2.734515787,      0.3640406522,      -4.157717325,      0.3016726401
         148,      -2.739875174,      0.3502464805,      -4.154607413,      0.3047824392
         149,      -2.758803777,       0.316129697,      -4.141197415,       0.318192423
         150,      -2.773962492,      0.2481571882,      -4.128878022,      0.3305117852
         151,      -2.866387348,      0.1451873833,       -4.14042063,      0.3189691046
         152,      -2.930365589,      0.1784521268,      -4.208298582,      0.2510909419
         153,       -3.02942187,      0.2670558805,      -4.220853427,      0.2385359601
         154,      -2.896599067,      0.3330962555,      -4.167465587,      0.2919239234
         155,      -2.734415926,       0.362459238,      -4.161160625,      0.2982288969
         156,      -2.735582968,      0.3436628771,      -4.153740125,      0.3056495468
         157,      -2.761483556,      0.3098594185,      -4.152020506,      0.3073691895
         158,      -2.788248067,      0.2300984057,      -4.126886713,      0.3325030287
         159,      -2.884172789,      0.1620289212,      -4.128985951,      0.3304037127
         160,      -2.855533376,      0.2089450558,      -4.064476799,       0.394913015
         161,      -2.801898444,      0.2239385796,       -4.12994379,      0.3294458168
         162,      -2.793071695,      0.2403787742,      -4.106274653,      0.3531151748
         163,      -2.781754231,       0.221088352,      -4.127819599,      0.3315701327
         164,      -2.824287056,      0.2510186989,      -4.143268853,       0.316120852
         165,      -2.792395698,      0.2680531971,      -4.150271578,      0.3091182148
         166,      -2.833102279,      0.2234082819,      -4.206967239,      0.2524222895
         167,      -2.946376645,      0.2504976505,      -4.221517796,      0.2378717058
         168,       -2.86980344,      0.3257416603,      -4.193523533,      0.2658662118
         169,      -2.740108302,      0.3640068446,      -4.174896426,       0.284493405
         170,      -2.720601643,      0.3571256143,      -4.173898537,       0.285491391
         171,      -2.721802519,      0.3580752686,      -4.158638538,      0.3007513649
         172,      -2.705917558,      0.3382101513,      -4.143268074,         0.3161219
         173,      -2.722944969,      0.3038899059,      -4.130074155,       0.329315962
         174,      -2.778729097,      0.2012358431,      -4.149088293,      0.3103017532
         175,       -2.95189975,      0.1188795183,      -4.186505209,      0.2728848729
         176,      -2.900610248,      0.2372655981,      -4.170044061,      0.2893461414
         177,      -2.836551022,      0.2273245973,      -4.109342807,      0.3500474084
         178,      -2.857296721,       0.142545916,      -4.196575133,      0.2628148815
         179,      -2.988789416,      0.1423755854,      -4.372868826,     0.08652120901
         180,      -3.083634823,      0.2720419386,      -4.359907604,     0.09948258348
         181,      -2.912298704,      0.3523333415,      -4.281367916,      0.1780223969
         182,      -2.745601252,      0.3847211247,       -4.24122239,      0.2181680452
         183,       -2.73285847,      0.3762383009,      -4.215761252,      0.2436292587
         184,      -2.736719521,      0.3697721872,      -4.238919708,      0.2204705297
         185,      -2.735130392,      0.3670596315,       -4.24736552,       0.212024881
         186,       -2.73510333,       0.365996481,      -4.237302276,      0.2220883451
         187,      -2.731276457,      0.3586001388,      -4.209097588,      0.2502929919
         188,      -2.741869766,      0.3235263528,      -4.207562496,      0.2518281345
         189,      -2.789853348,      0.2610514949,      -4.177430654,      0.2819600341
         190,      -2.853313577,      0.1993836732,      -4.129934998,      0.3294556837
         191,      -2.820665043,       0.229008979,      -4.139166561,      0.3202241242
         192,      -2.826401732,       0.206737648,      -4.162776595,      0.2966140874
         193,      -2.827521755,      0.2172630288,      -4.174795329,      0.2845953269
         194,      -2.823892495,      0.2935924729,      -4.152599607,      0.3067910517
         195,      -2.733339676,      0.2935824923,      -4.149356159,      0.3100344699
         196,      -2.792068767,      0.2351251581,      -4.144076929,      0.3153137891
         197,      -2.874226523,      0.2692020492,      -4.165281652,      0.2941090978
         198,      -2.817330879,      0.3331274521,      -4.209956436,      0.2494344265
         199,      -2.737289203,      0.3736205514,      -4.220914092,      0.2384768263
         200,      -2.720982184,      0.3655237211,      -4.208909564,      0.2504812761
         201,      -2.731152615,      0.3646625432,      -4.234625286,      0.2247655452
         202,      -2.729546451,      0.3605600649,      -4.221362649,      0.2380282403
         203,      -2.729243229,      0.3489281187,      -4.208843349,      0.2505475353
         204,      -2.726952077,      0.3494763062,      -4.211354932,      0.2480359924
         205,       -2.73261802,      0.3503626462,      -4.217283347,      0.2421076475
         206,      -2.741309032,      0.3434162345,      -4.264362004,      0.1950287653
         207,      -2.749732706,      0.3369214321,      -4.255995635,      0.2033954141
         208,      -2.773121224,      0.3021900085,      -4.274067469,      0.1853236965
         209,      -2.859373255,      0.2465467661,       -4.31852619,      0.1408648981
         210,      -2.885737938,      0.2521215223,      -4.335976362,      0.1234148943
         211,      -2.876543844,      0.3025121407,      -4.292773633,      0.1666175161
         212,      -2.828484031,      0.3378541378,       -4.26957153,      0.1898193832
         213,      -2.746528645,      0.3494950534,      -4.233180681,      0.2262102862
         214,       -2.79594539,      0.2933993002,      -4.266402948,        0.19298811
         215,       -2.95800647,      0.2853418596,      -4.367486709,     0.09190440919
         216,      -2.858886482,      0.3547400194,      -4.265434748,      0.1939560411
         217,      -2.733004477,      0.3919189422,      -4.253901267,      0.2054896464
         218,      -2.721808625,      0.3791786044,      -4.233678544,      0.2257122447
         219,      -2.732183156,      0.3669662231,      -4.253298995,      0.2060917642
         220,      -2.729106687,      0.3689125505,      -4.223060389,      0.2363303094
         221,      -2.717892827,      0.3701839186,      -4.199827792,      0.2595627907
         222,      -2.711044852,      0.3670186385,      -4.209417836,      0.2499727358
         223,      -2.713367325,      0.3545722751,      -4.210095293,      0.2492954043
         224,       -2.72258078,      0.3320886536,      -4.214981926,      0.2444086998
         225,      -2.750367668,      0.2859939229,      -4.189043837,      0.2703467726
         226,      -2.806251618,      0.2073501614,      -4.201112693,      0.2582779014
         227,      -2.955715288,      0.1745491584,      -4.224680559,      0.2347100782
         228,      -2.883569355,      0.2897973394,      -4.143848322,      0.3155422757
         229,      -2.736361701,      0.3286198891,      -4.046361577,      0.4130289775
         230,      -2.712084874,      0.2463666108,      -4.092459299,      0.3669312546
         231,      -2.830278231,      0.2536662427,      -4.204615938,      0.2547744796
         232,      -2.778219491,       0.279476583,      -4.191386023,      0.2680045462
         233,      -2.832904554,      0.2094629072,       -4.26727871,      0.1921119808
         234,      -3.001262995,      0.2252578338,      -4.264243088,      0.1951474655
         235,      -2.873738789,      0.3121226563,      -4.214789529,       0.244601001
         236,      -2.740468897,      0.3459291566,        -4.1794519,      0.2799386266
         237,      -2.717458419,      0.3297668237,      -4.111091367,      0.3482990332
         238,      -2.718855836,      0.2817135081,      -4.128955937,      0.3304345393
         239,       -2.79270508,      0.1669085425,      -4.190077867,      0.2693126199
         240,      -2.945120825,      0.2114767651,      -4.244639949,      0.2147505213
         241,      -2.825200933,       0.345378828,      -4.187787312,      0.2716031701
         242,      -2.720513577,      0.3689524569,      -4.186256412,       0.273134077
         243,      -2.710358854,      0.3565819984,      -4.163158235,      0.2962321533
         244,      -2.721521563,      0.3456663106,      -4.193581448,      0.2658089728
         245,      -2.715444465,      0.3392880423,      -4.151019369,      0.3083710489
         246,      -2.713652352,      0.3317696409,      -4.137524761,      0.3218657097
         247,      -2.740792832,      0.2613625101,      -4.197941645,      0.2614487679
         248,      -2.864550535,      0.1577784294,      -4.205501462,      0.2538889799
