"Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,     "rms[k]"     ,     "rms[w]"     
         249,      -2.919501641,      0.1485325946,      -4.284528626,      0.1748616769
         250,      -3.013840463,      0.2111637847,      -4.297429749,       0.161960579
         251,      -2.910005295,      0.2951914845,      -4.241135835,      0.2182545758
         252,      -2.751196512,      0.3273782379,      -4.199005095,       0.260385327
         253,      -2.731387244,      0.3259452106,      -4.140261065,      0.3191293962
         254,      -2.722807042,      0.3032249738,      -4.124123363,      0.3352670846
         255,      -2.785919487,      0.2388224542,      -4.190784842,      0.2686055024
         256,      -2.931261412,      0.2309052937,       -4.29040298,      0.1689873367
         257,      -2.887024567,      0.3058878154,      -4.249395579,      0.2099948403
         258,      -2.756827853,      0.3440693284,       -4.24613333,       0.213257026
         259,      -2.748015443,      0.3370399545,      -4.235976486,      0.2234138495
         260,      -2.765824681,      0.3117060262,       -4.19965649,      0.2597338485
         261,      -2.816722408,      0.2554307288,      -4.231917548,       0.227472809
         262,      -2.957657073,      0.2520390339,      -4.288910721,      0.1704796517
         263,       -2.86547909,      0.3297911666,      -4.223343439,      0.2360470329
         264,      -2.736591815,      0.3650927348,      -4.193947755,      0.2654426284
         265,      -2.725206704,      0.3389863293,      -4.176633039,      0.2827573169
         266,      -2.742133138,      0.2938068563,      -4.187971987,      0.2714183368
         267,      -2.812871649,      0.2483890216,      -4.239174715,      0.2202157202
         268,       -2.95938928,      0.2428619334,        -4.2925371,      0.1668532684
         269,      -2.874203794,       0.317262093,      -4.235647952,      0.2237424123
         270,      -2.746801104,      0.3526386278,      -4.214663906,      0.2447265109
         271,      -2.738364004,      0.3395761759,      -4.183745001,      0.2756453143
         272,       -2.73292101,      0.3192214222,      -4.105145371,      0.3542449599
         273,      -2.730217945,      0.2826801152,      -4.126295695,      0.3330947192
         274,      -2.792808093,      0.2945497815,      -4.191118596,      0.2682717136
         275,      -2.754402731,      0.3400826603,      -4.212240835,      0.2471494383
         276,      -2.734548015,      0.3387963373,       -4.20326794,      0.2561222951
         277,      -2.713207524,      0.3673940808,      -4.152964834,      0.3064254061
         278,      -2.690586249,       0.341108443,      -4.170561427,      0.2888288657
         279,      -2.747416225,      0.2852625562,      -4.116906826,      0.3424835788
         280,      -2.801762567,      0.2472426141,      -4.214725645,      0.2446646937
         281,      -2.951808154,      0.2677509249,      -4.246830043,      0.2125600295
         282,      -2.851502183,      0.3297358015,      -4.213442137,      0.2459480657
         283,      -2.735472621,      0.3644407029,      -4.199188158,      0.2602020322
         284,      -2.719696403,      0.3555181066,      -4.204757689,      0.2546325755
         285,      -2.729890066,      0.3549485626,      -4.184046376,      0.2753439011
         286,      -2.708958467,      0.3389926999,      -4.164715637,      0.2946745993
         287,      -2.714954093,      0.3242721684,      -4.125582006,      0.3338082811
         288,      -2.737398482,      0.2409966031,      -4.175889016,      0.2835012118
         289,      -2.886592692,      0.1726089263,      -4.229521194,      0.2298689738
         290,      -2.868044041,      0.2441569404,      -4.191573036,      0.2678172551
         291,      -2.825073141,       0.295646457,      -4.226308096,      0.2330821821
         292,      -2.770494339,      0.3089226735,      -4.231088692,      0.2283015492
         293,      -2.761798133,      0.3268704262,      -4.252391416,      0.2069987573
         294,      -2.740004936,      0.3741764286,      -4.215927155,      0.2434629781
         295,      -2.712264076,      0.3474408265,      -4.145365012,      0.3140252672
         296,      -2.718607421,       0.323642658,      -4.103725901,      0.3556644257
         297,      -2.726037971,      0.2892501499,      -4.107630983,      0.3517592899
         298,      -2.784128432,      0.2918082681,      -4.210518924,      0.2488713502
         299,      -2.766298226,      0.3468093367,      -4.225067011,      0.2343231883
         300,      -2.733786327,      0.3451872244,      -4.224842837,      0.2345472777
         301,      -2.737980496,      0.3460582585,      -4.226161614,      0.2332285951
         302,      -2.731602344,       0.342553171,      -4.232229237,       0.227160952
         303,      -2.746567169,      0.3353399421,      -4.235082074,      0.2243079867
         304,      -2.747456613,        0.33277532,      -4.202354902,      0.2570352798
         305,      -2.744645483,      0.3139688895,      -4.155088509,      0.3043017185
         306,      -2.799362795,      0.2316498315,      -4.188618383,      0.2707719045
         307,      -2.952325106,      0.2316645038,      -4.233527411,      0.2258627035
         308,      -2.837582701,      0.3216233105,      -4.185501007,      0.2738892465
         309,      -2.726632443,       0.345366501,      -4.220845239,      0.2385450621
         310,      -2.739268851,      0.3338790465,      -4.201866186,      0.2575242064
         311,      -2.750714451,      0.3120853858,      -4.182504113,      0.2768862346
         312,       -2.81829731,      0.2529861587,       -4.23773497,      0.2216552623
         313,      -2.970637695,      0.2496835567,       -4.29519807,      0.1641920214
         314,      -2.888554429,      0.3225707793,      -4.254284506,      0.2051057674
         315,      -2.756901665,      0.3571587386,      -4.230396298,      0.2289940552
         316,      -2.735824473,      0.3443148584,      -4.204263519,      0.2551267684
         317,      -2.744070145,      0.3245137954,      -4.208761358,      0.2506287787
         318,      -2.763221091,      0.2797491189,      -4.178057101,      0.2813332068
         319,      -2.819132112,      0.2205003635,      -4.127253574,      0.3321367204
         320,       -2.79968586,       0.227697543,      -4.156878062,      0.3025122587
         321,      -2.830030078,      0.2766691703,      -4.227296791,      0.2320934977
         322,      -2.778614004,      0.3060110213,       -4.19366375,      0.2657264915
         323,      -2.751047638,      0.2942412743,      -4.188676565,      0.2707135956
         324,      -2.768435963,      0.2776137434,      -4.200545915,      0.2588442937
         325,      -2.832260108,      0.2246539901,      -4.199617271,      0.2597730446
         326,      -2.915080614,      0.2572613525,      -4.246214608,      0.2131755228
         327,      -2.848718392,      0.3429371926,      -4.223766775,      0.2356233229
         328,      -2.728339654,      0.3707099893,      -4.215520922,      0.2438692017
         329,      -2.719029828,      0.3606682008,       -4.19855116,      0.2608390387
         330,      -2.724508481,      0.3572302893,      -4.227695764,      0.2316943584
         331,      -2.736461792,      0.3497974263,      -4.249424739,      0.2099653481
         332,      -2.758518559,      0.3150672857,      -4.198875657,      0.2605144941
         333,      -2.796881419,      0.2276136777,       -4.21929122,      0.2400988472
         334,      -2.936441219,      0.1314784054,      -4.316584184,      0.1428057527
         335,      -2.984225793,      0.1486611849,      -4.317883259,      0.1415068239
         336,      -2.989171831,       0.236915277,      -4.344848452,      0.1145415746
         337,      -2.903380133,      0.3352862072,      -4.208783982,      0.2506062858
         338,      -2.716350341,       0.369907752,      -4.171476743,      0.2879134551
         339,      -2.719459757,      0.3481967339,      -4.196206153,      0.2631840214
         340,      -2.758200616,      0.3001949651,      -4.216129561,      0.2432606401
         341,      -2.807407335,      0.2177663513,      -4.216772761,      0.2426174743
         342,      -2.930902554,      0.1243810613,      -4.311552824,      0.1478372158
         343,      -2.999023262,       0.172863567,      -4.343893972,      0.1154960103
         344,      -3.025552233,       0.247998464,       -4.34466923,      0.1147207906
         345,      -2.912995386,      0.3234029075,      -4.253042591,      0.2063475578
         346,      -2.735009733,      0.3635704723,      -4.209662845,      0.2497273417
         347,      -2.726981919,      0.3493991232,      -4.215767981,       0.243622298
         348,      -2.750164686,      0.3302721337,      -4.244573707,       0.214816372
         349,       -2.76296607,      0.3080906776,      -4.296435369,      0.1629547873
         350,      -2.808011039,      0.2983187678,      -4.285750354,      0.1736398748
         351,      -2.785544893,      0.3214207514,      -4.167413193,      0.2919770436
         352,      -2.725604838,      0.3123859115,      -4.114271364,      0.3451189747
         353,      -2.771463079,      0.2496392455,      -4.161800862,      0.2975894375
         354,      -2.937083883,      0.2444687274,      -4.226255402,      0.2331347867
         355,      -2.837164735,       0.319218856,      -4.182119798,      0.2772704326
         356,      -2.722287497,      0.3577315687,       -4.17669142,      0.2826988843
         357,      -2.712969724,      0.3528723786,      -4.196251005,      0.2631392673
         358,      -2.732921787,       0.348910092,      -4.209489195,       0.249901022
         359,      -2.726395272,      0.3386572851,      -4.142076918,      0.3173133443
         360,      -2.718467805,      0.3109142651,       -4.12190594,      0.3374843506
         361,      -2.739324953,      0.2727473296,       -4.14045913,      0.3189312469
         362,       -2.80683779,      0.2800124671,      -4.210252504,      0.2491377345
         363,      -2.795089513,      0.3017264761,      -4.227124082,      0.2322661661
         364,      -2.839496877,       0.246340313,      -4.293586932,      0.1658031814
         365,       -2.98276764,      0.2644602456,      -4.319983922,      0.1394060434
         366,      -2.871427229,      0.3430720361,      -4.232720929,      0.2266692267
         367,      -2.724883437,      0.3818201837,      -4.197222813,      0.2621674185
         368,      -2.703042732,       0.368056803,      -4.174561606,      0.2848286055
         369,      -2.713390384,      0.3523732661,      -4.176275901,      0.2831143115
         370,      -2.706496263,      0.3344285133,      -4.175350115,      0.2840400972
         371,      -2.725677619,      0.3062570577,       -4.16229699,      0.2970932928
         372,      -2.784536418,      0.2253304129,      -4.145420123,      0.3139701467
         373,      -2.904540573,      0.1502266856,      -4.168288384,      0.2911018331
         374,      -2.848669295,      0.2674233592,      -4.137905668,      0.3214846764
         375,      -2.763767036,      0.2929011352,      -4.067248612,      0.3921417036
         376,      -2.761977179,      0.2040480276,      -4.148270724,       0.311119576
         377,       -2.89194316,      0.2374930399,      -4.227781003,      0.2316092732
         378,      -2.801999153,      0.2701418262,      -4.164655184,       0.294735114
         379,      -2.804872674,      0.2395472249,      -4.181387363,      0.2780028389
         380,      -2.900560434,      0.2687934655,      -4.234961121,      0.2244289361
         381,      -2.844759791,      0.3300889449,      -4.213737699,      0.2456524886
         382,      -2.732228568,      0.3683579144,      -4.215300173,      0.2440901007
         383,      -2.722149788,      0.3570185826,      -4.182011048,      0.2773791971
         384,       -2.73139406,      0.3310970877,      -4.191050683,       0.268339493
         385,      -2.736088653,      0.3045312566,      -4.185335299,      0.2740549441
         386,      -2.764823386,       0.306316215,      -4.150992926,      0.3083972981
         387,      -2.736976967,       0.313862419,      -4.173816508,      0.2855737753
         388,      -2.735392946,      0.2941299109,      -4.114160615,      0.3452297415
         389,      -2.779295494,      0.2084356173,      -4.176597729,      0.2827926286
         390,      -2.951596548,      0.1980659941,      -4.271162431,       0.188227844
         391,      -2.866066156,      0.2988852368,      -4.202376916,      0.2570134423
         392,      -2.756701822,      0.3122968829,      -4.189241313,      0.2701489946
         393,      -2.805675601,      0.2205117759,      -4.280235885,      0.1791544534
         394,       -3.00932939,      0.1412806024,      -4.427348669,     0.03204144164
         395,      -3.027553374,        0.21313534,      -4.452787166,    0.006602559387
         396,      -3.007275145,      0.2900410689,      -4.427402909,     0.03198711034
         397,      -2.896643598,      0.3512649236,      -4.284742737,      0.1746474028
         398,       -2.73491043,      0.3858887735,      -4.205958576,      0.2534316871
         399,       -2.71504917,      0.3637444716,      -4.177074145,      0.2823161469
         400,      -2.736748789,      0.3239305898,      -4.207673316,      0.2517169098
         401,      -2.770032197,      0.2660962113,      -4.181179573,      0.2782106545
         402,      -2.828720777,      0.1983773625,      -4.172569838,      0.2868204651
         403,      -2.830129452,      0.2266769184,      -4.160233352,      0.2991569341
         404,      -2.814693557,      0.2733854692,      -4.181091441,      0.2782987453
         405,       -2.76472651,      0.2932934505,      -4.225557668,      0.2338324951
         406,      -2.753697871,      0.3051780768,       -4.25852762,      0.2008625009
         407,      -2.758216242,      0.3359699135,      -4.224313865,      0.2350762472
         408,      -2.736202144,      0.2889437841,       -4.17955559,      0.2798345458
         409,      -2.803121584,      0.1966611772,      -4.190275235,      0.2691150072
         410,      -2.880398253,      0.1887406148,      -4.280807362,      0.1785828274
         411,      -2.999238411,      0.2439882219,      -4.287034321,      0.1723557054
         412,      -2.892055668,      0.3158034921,      -4.264382523,       0.195007651
         413,      -2.744865054,      0.3650937435,      -4.246815235,      0.2125749776
         414,      -2.732497909,      0.3691259693,      -4.250105353,       0.209284953
         415,      -2.742572777,      0.3709995015,      -4.285347214,      0.1740429041
         416,      -2.738118069,       0.373079848,      -4.238595941,      0.2207943732
         417,      -2.725376697,      0.3701573222,      -4.202894883,      0.2564952993
         418,      -2.720754554,      0.3532845422,      -4.228217942,      0.2311721575
         419,      -2.745732132,      0.3224034215,       -4.18724886,      0.2721414524
         420,      -2.766913481,      0.2551699035,      -4.185779337,       0.273610844
         421,      -2.853903701,      0.1642483139,      -4.164157064,      0.2952331851
         422,      -2.847655511,      0.2056979628,      -4.182624503,      0.2767658238
         423,      -2.844548036,      0.2427401545,      -4.164862468,      0.2945278515
         424,      -2.793366682,      0.2483951239,      -4.132458324,      0.3269320306
         425,      -2.826200757,      0.1989447852,      -4.242016702,      0.2173734585
         426,      -2.927490795,      0.2514071044,      -4.245307866,      0.2140821997
         427,      -2.843212797,      0.3361930733,      -4.206829207,      0.2525609621
         428,      -2.724737645,      0.3667320273,      -4.220851355,      0.2385387913
         429,      -2.725370291,      0.3561860845,      -4.202404829,      0.2569854042
         430,      -2.735245324,      0.3365585869,      -4.219035332,      0.2403549265
         431,      -2.738182323,      0.3345742332,      -4.157874775,      0.3015154982
         432,      -2.732338692,      0.2961082016,      -4.147132835,      0.3122573493
         433,      -2.807216631,      0.2256907561,       -4.24481483,       0.214575379
         434,      -2.934561534,      0.2610718534,      -4.245109169,      0.2142810182
         435,      -2.828272472,      0.3465373678,      -4.204013034,      0.2553771118
         436,       -2.71810704,      0.3745010789,      -4.190556698,      0.2688334739
         437,      -2.712178337,      0.3600714029,      -4.179932371,      0.2794578077
         438,      -2.724382564,      0.3455064841,      -4.185668143,      0.2737220948
         439,      -2.713671636,      0.3296720124,      -4.165511394,      0.2938788671
         440,      -2.720387457,      0.3053363243,      -4.143761597,      0.3156287106
         441,      -2.771507058,      0.1975028799,      -4.245474922,      0.2139152196
         442,      -2.973984413,     0.01631181998,      -4.333607196,      0.1257830252
         443,       -3.02125777,   -0.009634826115,      -4.342054204,      0.1173357736
         444,      -3.058658181,       0.146124924,      -4.210067307,      0.2493229361
         445,      -2.932654997,      0.2575098567,      -4.174813599,      0.2845765654
         446,       -2.78107071,      0.2696536557,      -4.115057348,       0.344333047
         447,      -2.783580104,      0.1831519557,      -4.185951782,       0.273438514
         448,       -2.88957694,      0.2581982048,      -4.258397956,      0.2009922521
         449,      -2.778073968,      0.3082035116,      -4.178686032,      0.2807040951
         450,      -2.819578319,      0.2431042515,      -4.230323234,      0.2290668842
         451,      -2.931338024,      0.2463260625,      -4.270437832,      0.1889522339
         452,      -2.851729817,      0.3276371255,      -4.179045732,      0.2803444309
         453,      -2.718916993,      0.3643448917,      -4.181030801,      0.2783593102
         454,       -2.71971737,       0.346833911,      -4.237151614,      0.2222384836
         455,      -2.767026973,      0.3237161244,      -4.271415876,      0.1879743342
         456,      -2.783750789,      0.3079213685,      -4.301745331,      0.1576447973
         457,      -2.849376108,      0.3100737379,      -4.385446259,     0.07394369744
         458,      -2.829791293,       0.350574377,      -4.289575959,      0.1698140307
         459,       -2.73321982,      0.3859582075,       -4.22528189,      0.2341082115
         460,      -2.711991436,      0.3632866104,      -4.202828671,      0.2565615238
         461,      -2.742922655,      0.3153844469,         -4.220885,      0.2385051619
         462,      -2.783090307,      0.2571558876,      -4.218251031,      0.2411391846
         463,      -2.869817749,      0.2041952836,      -4.168356813,      0.2910334187
         464,      -2.838960731,      0.2399990269,      -4.184563698,      0.2748265971
         465,      -2.841854545,      0.2874746205,      -4.191702239,      0.2676880481
         466,      -2.756588885,      0.3212367128,      -4.188530575,      0.2708595845
         467,      -2.737167016,      0.3296605851,      -4.228815547,      0.2305745575
         468,      -2.733347618,      0.3676645112,       -4.21801857,      0.2413715406
         469,      -2.712029404,      0.3573891729,      -4.182420317,      0.2769698567
         470,      -2.738383666,      0.3251863036,      -4.197093403,      0.2622968011
         471,       -2.76829922,      0.2879644612,      -4.213195983,      0.2461940939
         472,      -2.829668231,      0.2745771208,      -4.243804411,      0.2155857124
         473,      -2.794606684,      0.3193684393,      -4.165399522,      0.2939906895
         474,      -2.718158864,      0.3028066597,      -4.144121076,      0.3152692097
         475,      -2.784000386,      0.2347963957,      -4.153625043,      0.3057652423
         476,      -2.912091889,      0.2540565325,      -4.230588462,      0.2288016127
         477,       -2.84001555,      0.3188318841,      -4.181850497,      0.2775397901
         478,      -2.731953501,      0.3517501767,      -4.175679763,      0.2837105131
         479,      -2.717756612,      0.3158597064,      -4.173696925,      0.2856932836
         480,       -2.75921802,      0.2603621695,      -4.168742627,      0.2906476066
         481,      -2.801942941,      0.2394935503,      -4.146245891,      0.3131443487
         482,      -2.873205541,      0.2642730497,      -4.199216072,      0.2601740156
         483,      -2.821133411,      0.3297215772,      -4.171681455,      0.2877088022
         484,      -2.718231752,      0.3590886626,      -4.181692059,       0.277698179
         485,      -2.718432923,      0.3399186863,      -4.195247386,      0.2641428691
         486,      -2.723818325,      0.3358011248,      -4.185714045,      0.2736762024
         487,      -2.718266794,      0.2965734662,      -4.182087157,      0.2773030807
         488,      -2.791390149,      0.2184795771,      -4.216835988,      0.2425541793
         489,      -2.862341869,      0.1239844796,      -4.260473237,      0.1989168706
         490,      -3.065745289,      0.1691825195,      -4.309240929,      0.1501491888
         491,      -3.018899834,      0.2526941923,      -4.221578304,      0.2378118395
         492,      -2.869864835,        0.28652469,      -4.220249143,      0.2391409501
         493,        -2.7679728,       0.314450083,      -4.223577274,      0.2358128927
         494,      -2.763221477,      0.3192481997,      -4.222860203,      0.2365299704
         495,      -2.758566906,        0.33018693,      -4.163140168,      0.2962500311
         496,      -2.746473851,      0.2589278924,      -4.131751446,      0.3276387674
         497,      -2.824109011,      0.1597791422,       -4.13970741,      0.3196828415
         498,      -2.838837492,      0.1886686697,      -4.171606892,       0.287783404
         499,      -2.862243285,      0.2283116193,      -4.176651855,      0.2827384054
