"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -2.258584206,     0.09749584175,      0.1335926574,       3.660326534,      -4.896846725
          0,           0,           1,      -2.167495294,      0.3959036206,      0.4261920788,       3.070855222,       -5.18086329
          0,           0,           2,       -2.08291137,      0.3091650846,     0.05675601433,       3.492850955,      -5.638394675
          0,           0,           3,      -2.303413492,      0.2043207325,     0.05872925004,       3.308394415,        -5.8534332
          0,           0,           4,      -2.589867096,      0.1465839875,     -0.2473223415,       2.998010266,      -5.978544733
          0,           0,           5,       -2.81246268,     0.08985714491,     -0.5066843167,       2.714743204,      -6.089800452
          0,           0,           6,      -2.922626085,     0.02581135579,     -0.7025075056,       2.536681955,      -6.184929105
          0,           0,           7,      -2.964992028,    -0.03726094217,     -0.9232696481,       2.398746264,      -6.255808828
          0,           0,           8,      -2.994078184,    -0.09572986893,      -1.092727197,       2.270550156,      -6.317157031
          0,           0,           9,      -3.030174662,      -0.150401429,      -1.153643186,       2.157837935,      -6.368419543
          0,           0,          10,      -3.070454361,     -0.2023843782,      -1.208216393,       2.068313966,       -6.41587625
          0,           0,          11,      -3.111920036,     -0.2520933837,       -1.28470492,       1.996217945,      -6.461566951
          0,           0,          12,      -3.153890061,     -0.2996666166,       -1.35889646,       1.934809812,      -6.507044469
          0,           0,          13,      -3.195134648,      -0.345193917,      -1.415059532,       1.879835244,      -6.549605475
          0,           0,          14,      -3.234448343,      -0.388809614,      -1.460117216,       1.829682014,      -6.589231028
          0,           0,          15,      -3.271143258,     -0.4306956221,      -1.506777383,       1.784020284,       -6.62525797
          0,           0,          16,      -3.304856874,     -0.4710398168,      -1.561042694,       1.742161481,      -6.657778789
          0,           0,          17,      -3.335587082,     -0.5099894934,      -1.621117522,       1.703008957,      -6.685198678
          0,           0,          18,      -3.363629905,     -0.5476104898,      -1.678463049,       1.665916877,       -6.71538319
          0,           0,          19,      -3.389364298,     -0.5838944753,      -1.722689485,       1.631150183,      -6.742887801
          0,           0,          20,      -3.413107332,     -0.6188317141,      -1.752220689,       1.598544191,      -6.769803934
          0,           0,          21,      -3.435154798,     -0.6524670842,      -1.776434781,       1.568399644,      -6.798502965
          0,           0,          22,      -3.455764954,     -0.6848940053,      -1.805414032,       1.540695813,      -6.827724922
          0,           0,          23,      -3.475172421,     -0.7162054067,      -1.842043471,       1.515012665,      -6.857257728
          0,           0,          24,      -3.493558938,     -0.7464546497,      -1.882143797,       1.490599986,      -6.882026168
          0,           0,          25,      -3.511069117,      -0.775658401,      -1.918817761,       1.466966374,      -6.903472409
          0,           0,          26,      -3.527793752,     -0.8038257658,      -1.948321831,       1.444092893,       -6.92241881
          0,           0,          27,      -3.543795101,      -0.830983503,      -1.972474654,       1.422213111,      -6.942236416
          0,           0,          28,       -3.55913874,     -0.8571787899,      -1.995510014,       1.401496827,      -6.963913395
          0,           0,          29,      -3.573898193,     -0.8824656933,      -2.020050872,       1.381818751,      -6.992309121
          0,           0,          30,       -3.58814605,     -0.9068909476,      -2.046099481,       1.362873197,       -7.02190957
          0,           0,          31,      -3.601929759,       -0.93048888,      -2.072373555,       1.344383762,      -7.047926387
          0,           0,          32,      -3.615269964,     -0.9532853643,      -2.097945604,        1.32627165,       -7.06964137
          0,           0,          33,      -3.628173996,     -0.9753043258,      -2.122838617,        1.30862497,      -7.086829227
          0,           0,          34,      -3.640648426,     -0.9965717426,      -2.147524536,        1.29155729,      -7.100007429
          0,           0,          35,      -3.652710195,      -1.017116715,      -2.172231283,       1.275110717,      -7.110965934
          0,           0,          36,      -3.664386529,      -1.036970648,      -2.196773234,       1.259243877,      -7.121327914
          0,           0,          37,      -3.675712003,      -1.056166275,      -2.220846726,       1.243884395,      -7.131619162
          0,           0,          38,      -3.686719692,      -1.074736182,      -2.244369566,       1.228974323,      -7.141415738
          0,           0,          39,      -3.697436775,      -1.092711674,       -2.26753975,       1.214478038,      -7.151024457
          0,           0,          40,      -3.707882363,       -1.11012199,      -2.290642713,       1.200365292,       -7.16133172
          0,           0,          41,      -3.718068711,      -1.126994096,      -2.313838907,       1.186597027,      -7.171853961
          0,           0,          42,      -3.728003046,      -1.143352867,      -2.337100353,       1.173125069,      -7.182665785
          0,           0,          43,      -3.737689154,      -1.159221291,      -2.360278608,       1.159904106,      -7.193690602
          0,           0,          44,      -3.747129533,      -1.174620687,      -2.383192378,       1.146901542,      -7.204906029
          0,           0,          45,      -3.756327616,      -1.189570985,      -2.405679074,        1.13409878,      -7.215298314
          0,           0,          46,      -3.765289829,      -1.204091116,      -2.427605584,       1.121488181,      -7.223915096
          0,           0,          47,       -3.77402592,      -1.218199395,      -2.448867302,       1.109068381,      -7.230874428
          0,           0,          48,      -3.782548016,      -1.231913803,      -2.469397753,       1.096840643,       -7.23642652
          0,           0,          49,      -3.790869264,      -1.245252065,      -2.489181414,       1.084806656,      -7.240357245
          0,           0,          50,      -3.799002418,      -1.258231502,      -2.508257621,       1.072966674,       -7.24293567
          0,           0,          51,      -3.806958891,      -1.270868734,      -2.526710145,       1.061319041,      -7.244843095
          0,           0,          52,      -3.814748198,      -1.283179367,      -2.544649571,       1.049860499,      -7.247578462
          0,           0,          53,      -3.822377836,      -1.295177784,      -2.562200681,       1.038587149,      -7.252321118
          0,           0,          54,      -3.829853599,      -1.306877124,      -2.579495123,       1.027495634,      -7.257398886
          0,           0,          55,      -3.837179976,      -1.318289426,       -2.59666452,       1.016583003,      -7.263119447
          0,           0,          56,      -3.844361089,      -1.329425842,      -2.613827859,       1.005847284,      -7.268553292
          0,           0,          57,      -3.851401241,      -1.340296851,      -2.631076822,        0.99528676,      -7.273048347
          0,           0,          58,      -3.858305245,      -1.350912428,       -2.64846599,      0.9848989939,      -7.276316561
          0,           0,          59,      -3.865078444,      -1.361282151,      -2.666013735,      0.9746807803,      -7.278554305
          0,           0,          60,      -3.871726566,      -1.371415249,      -2.683707474,      0.9646282374,      -7.279935369
          0,           0,          61,      -3.878255581,       -1.38132062,      -2.701514605,      0.9547371251,      -7.280158451
          0,           0,          62,       -3.88467144,      -1.391006816,      -2.719391256,      0.9450030657,      -7.279432994
          0,           0,          63,      -3.890979792,      -1.400482014,      -2.737285586,      0.9354215385,      -7.278209889
          0,           0,          64,      -3.897185874,      -1.409753993,      -2.755136296,       0.925987777,      -7.276615702
          0,           0,          65,      -3.903294514,       -1.41883013,      -2.772870155,      0.9166966159,      -7.274745729
          0,           0,          66,      -3.909310137,        -1.4277174,      -2.790402207,      0.9075424438,      -7.272821263
          0,           0,          67,      -3.915236774,      -1.436422398,      -2.807638865,       0.898519324,       -7.27096987
          0,           0,          68,      -3.921078115,      -1.444951367,      -2.824485104,      0.8896211686,      -7.269159004
          0,           0,          69,      -3.926837604,      -1.453310245,       -2.84085346,       0.880842088,         -7.267378
          0,           0,          70,      -3.932518389,      -1.461504682,      -2.856672831,      0.8721765976,      -7.265670012
          0,           0,          71,      -3.938123309,      -1.469540072,      -2.871894302,      0.8636197293,      -7.263893509
          0,           0,          72,      -3.943654977,      -1.477421578,      -2.886493389,      0.8551671482,      -7.261999272
          0,           0,          73,      -3.949115821,      -1.485154146,      -2.900470001,       0.846815179,      -7.260180623
          0,           0,          74,      -3.954508077,      -1.492742511,      -2.913846098,      0.8385607898,      -7.258350011
          0,           0,          75,      -3.959833808,      -1.500191208,      -2.926662116,      0.8304014573,      -7.256458306
          0,           0,          76,      -3.965094931,      -1.507504584,      -2.938974164,      0.8223351097,      -7.254593522
          0,           0,          77,      -3.970293238,       -1.51468681,      -2.950850603,       0.814360116,      -7.252855239
          0,           0,          78,      -3.975430398,      -1.521741895,       -2.96236816,        0.80647524,      -7.251195013
          0,           0,          79,      -3.980507976,      -1.528673702,      -2.973607723,      0.7986795217,      -7.249513809
          0,           0,          80,      -3.985527437,      -1.535485963,      -2.984649846,      0.7909721706,      -7.247811325
          0,           0,          81,      -3.990490169,      -1.542182295,       -2.99556987,      0.7833524833,      -7.246037091
          0,           0,          82,      -3.995397488,      -1.548766202,      -3.006433278,      0.7758197333,       -7.24421476
          0,           0,          83,       -4.00025065,       -1.55524109,      -3.017292146,      0.7683730996,      -7.242312302
          0,           0,          84,      -4.005050843,      -1.561610258,      -3.028182855,       0.761011612,      -7.240391456
          0,           0,          85,       -4.00979919,      -1.567876907,      -3.039125322,      0.7537341183,      -7.238394316
          0,           0,          86,       -4.01449675,      -1.574044133,      -3.050123732,      0.7465392843,      -7.236320144
          0,           0,          87,      -4.019144529,      -1.580114931,      -3.061168339,       0.739425624,      -7.234156119
          0,           0,          88,      -4.023743483,      -1.586092193,      -3.072238053,      0.7323915327,       -7.23192732
          0,           0,          89,       -4.02829453,      -1.591978709,      -3.083303373,      0.7254353294,      -7.229675973
          0,           0,          90,      -4.032798553,      -1.597777174,      -3.094329371,      0.7185552958,       -7.22742384
          0,           0,          91,      -4.037256411,      -1.603490183,      -3.105278529,      0.7117497083,      -7.225160439
          0,           0,          92,      -4.041668941,      -1.609120241,      -3.116113335,      0.7050168609,      -7.222901643
          0,           0,          93,      -4.046036959,      -1.614669763,      -3.126798547,      0.6983550857,      -7.220661666
          0,           0,          94,      -4.050361264,      -1.620141079,      -3.137303097,      0.6917627635,      -7.218457295
          0,           0,          95,      -4.054642637,      -1.625536434,      -3.147601571,       0.685238333,      -7.216302616
          0,           0,          96,      -4.058881847,      -1.630857996,      -3.157675274,      0.6787802981,       -7.21417335
          0,           0,          97,      -4.063079651,      -1.636107854,      -3.167512767,      0.6723872268,      -7.212075281
          0,           0,          98,      -4.067236798,      -1.641288027,      -3.177109869,      0.6660577506,      -7.209997269
          0,           0,          99,      -4.071354025,      -1.646400458,      -3.186469178,      0.6597905542,      -7.207936499
